Epoch,Train Loss,Test Loss,Train Accuracy,Test Accuracy,Test Precision,Test Recall,Test F1-score,Fold
52,0.12834678795909443,0.056599036616280796,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
53,0.1273290645824309,0.05878508075829444,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
54,0.12926121610700478,0.0557671395562044,0.9704684317718941,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
55,0.1267214645375545,0.055923606231202926,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
56,0.12603837491417125,0.05432568054373672,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
57,0.12526560561113104,0.058310578387927234,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
58,0.1256408216147219,0.05394240759494828,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
59,0.12528017737244515,0.056557444355836727,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
60,0.12474096906342963,0.05621852544022769,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
61,0.12495088731289639,0.053426498834922065,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
62,0.12447779344929696,0.052581245427936074,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
63,0.12391813899069842,0.05210592482632738,0.9704684317718941,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
64,0.12332257664100459,0.05193769686469218,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
65,0.12219133092253612,0.05899572938801796,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
66,0.12277412898610905,0.054666442054558576,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
67,0.11972885853904935,0.05597998883302619,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
68,0.12077677634956273,0.05425048274237935,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
69,0.11996275255202397,0.04823453479060313,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
70,0.11848875544889395,0.047799873037066884,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
71,0.11613929312668604,0.0524343619713696,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
72,0.1167628292237122,0.05274306801034183,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
73,0.11562410246982958,0.05147461261509395,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
74,0.11392103270068006,0.05137792736958197,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
75,0.11245587673000308,0.04101276264442661,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
76,0.11186308712108618,0.05431149159444541,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
77,0.10977731915209783,0.04565702137968889,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
78,0.10933577974920602,0.04806027781006282,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
79,0.10942923456293867,0.04557184502482414,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
80,0.10514213563020809,0.03808727981598397,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
81,0.10567318738007618,0.052499745813448254,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
82,0.10607141181598977,0.04544588963584444,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
83,0.10252473597431863,0.04471259670922669,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
84,0.10030251513415465,0.03693764927092849,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
85,0.10216677661363013,0.045568533256892266,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
86,0.10061986985864865,0.04690975674647626,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
87,0.0999992777386684,0.047353420853311935,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
88,0.10107118359912953,0.04303254128804779,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
89,0.09794616300134698,0.04073772045624692,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
90,0.09826517278848258,0.04287380611569416,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
91,0.09890508927336596,0.042080483414475026,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
92,0.09663714028709017,0.03505282493959355,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
93,0.09691115805989249,0.04064117309947809,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
94,0.09828538286960599,0.04503477419294962,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
95,0.0983601000061346,0.04292608725240197,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
96,0.09774801623296228,0.0418428281867286,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
97,0.09750781779589089,0.04023320529594775,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
98,0.09734319733330589,0.04144242589127242,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
99,0.09693190125111195,0.04096607392184376,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
100,0.096068329751575,0.040682269722162705,0.9714867617107943,0.991869918699187,0.9876543209876543,1.0,0.9937888198757764,0
1,0.6716006809727966,0.6274654555126904,0.6608961303462322,0.6504065040650406,0.6504065040650406,1.0,0.7881773399014779,1
2,0.4315796740459328,0.28922390404755505,0.8655804480651731,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
3,0.20470820561567296,0.20692310506493095,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
4,0.14526589006155183,0.18137654286574542,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
5,0.1251294523507903,0.17464024164691205,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
6,0.11775609743904679,0.17300172412116838,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
7,0.11458713436867214,0.17272786187326036,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
8,0.11288347401771914,0.1732078266701078,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
9,0.11213281145983219,0.1737217807733431,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
10,0.11162331017481576,0.173888406496707,0.9765784114052953,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
11,0.10806743112485666,0.16781451120003452,0.9775967413441955,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
12,0.10679154832469956,0.1610537135019535,0.9775967413441955,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
13,0.10479102706320417,0.16102058060346094,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
14,0.10417606005570311,0.16093801625254678,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
15,0.10390888068771896,0.16107678897981723,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
16,0.10383443639076897,0.16141074641448697,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
17,0.10365110223016526,0.16125500205207646,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
18,0.10360415704745625,0.16140339287315927,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
19,0.10365643633753364,0.16128327844407014,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
20,0.10366478925020778,0.16124125988018223,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
21,0.10358321052917152,0.16149005675461234,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
22,0.10351593289789868,0.1614332546790441,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
23,0.10357734062111426,0.16134988401478867,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
24,0.10351838948026816,0.16152184165832473,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
25,0.10357591473021356,0.1619595936915981,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
26,0.10356001057443939,0.1620241704934496,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
27,0.10361756310777363,0.16356001642903661,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
28,0.10359942689234516,0.16169867211786226,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
29,0.10347667696094805,0.16204664804707697,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
30,0.10360162391075049,0.16168491983013908,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
31,0.10350773041942697,0.162038379083804,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
32,0.10357354092743634,0.16127228203827773,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
33,0.10354025232512694,0.16129438403418395,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
34,0.10359133813765409,0.16188158838426678,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
35,0.10355089622305028,0.1612633928293135,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
36,0.10342967495049091,0.1613654327707562,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
37,0.1034947850090848,0.16123192960290406,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
38,0.10347794350653948,0.16137529791491786,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
39,0.10367155326966598,0.16149573745887455,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
40,0.10354000755610389,0.16177353517311374,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
41,0.10353768724272912,0.16126815356859348,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
42,0.10363453713126192,0.16174359771052027,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
43,0.10345876816273221,0.16097889743684754,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
44,0.10345309366549833,0.16132562778647838,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
45,0.10339937063954513,0.16139700251623867,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
46,0.10341853973533495,0.16122324761699855,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
47,0.10347609357745244,0.16104680121066126,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
48,0.10341743177254428,0.1610895185239189,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
49,0.10330612036777004,0.16120666280631127,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
50,0.10330766591939566,0.16129079149142514,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
51,0.10337671009698492,0.16091850157675705,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
52,0.10320834878854863,0.160891794062,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
53,0.10330882954910063,0.16062989600790226,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
54,0.10308324982262314,0.16069335233026405,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
55,0.10302646766945932,0.16059656179229903,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
56,0.10311973739847875,0.16027219233110668,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
57,0.10281126915103549,0.15931063330149262,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
58,0.1026366895212661,0.15987582248824883,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
59,0.10256359890831707,0.15893450888191782,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
60,0.10237010605557387,0.15801796195952872,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
61,0.10195176908841201,0.15690937405073546,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
62,0.1011930446836589,0.1559731711035337,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
63,0.10046994928915486,0.15301805625601514,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
64,0.1001746117757622,0.1517428341738092,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
65,0.09953598214537208,0.14941173555647455,0.9775967413441955,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
66,0.09798879190035119,0.1473064702458498,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
67,0.09717399259752266,0.1455905877992632,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
68,0.09615583071018552,0.14025298792232826,0.9786150712830958,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
69,0.09538699570823225,0.1432290821056056,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
70,0.09419088352797837,0.13868990331524755,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
71,0.09308683613121753,0.14135147753830363,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
72,0.09212423867475841,0.13403041247369313,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
73,0.09119838684827636,0.13318256679468038,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
74,0.09029050678765883,0.1295691517946439,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
75,0.08970913099401959,0.12691273226788857,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
76,0.08804803155172927,0.1249348025890143,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
77,0.08693281164707696,0.12292543959205712,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
78,0.08633908195622159,0.12437208109663997,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
79,0.08542209049371922,0.12154168924846785,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
80,0.08459706014390207,0.11925800962419045,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
81,0.08329854100798456,0.12159933398167293,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
82,0.08338506138729891,0.11856051736579436,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
83,0.08280741971065793,0.1163574306074742,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
84,0.08180744428843897,0.1159253243500806,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
85,0.08275527825821836,0.11461205152052689,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
86,0.08119366715127288,0.11374804578206646,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
87,0.08048375282064839,0.11360684203029406,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
88,0.07970152555086675,0.11478714723276293,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
89,0.08151463793055772,0.11460656701110122,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
90,0.08071003676735457,0.11180330092859704,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
91,0.07998236685482948,0.11148018365710731,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
92,0.07986724833330014,0.11144677212280107,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
93,0.07974793866860952,0.111178925718991,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
94,0.07913301890296767,0.11096678268376405,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
95,0.07898731080980216,0.10964482100264025,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
96,0.07901889585288595,0.10963921311568862,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
97,0.07903254114265901,0.11011879472061992,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
98,0.07908653838193905,0.1099325987904113,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
99,0.07799305108777967,0.1118786836353441,0.9786150712830958,0.9634146341463414,0.9575757575757575,0.9875,0.9723076923076923,1
100,0.07837508327342843,0.11298362782974614,0.9786150712830958,0.959349593495935,0.9573170731707317,0.98125,0.9691358024691358,1
1,0.6869574173404825,0.6178565151323148,0.5040733197556008,0.6544715447154471,0.6544715447154471,1.0,0.7911547911547911,2
2,0.39903203897223694,0.23100590524150105,0.9134419551934827,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
3,0.21201977375022263,0.14609667422567926,0.9714867617107943,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
4,0.16044376535595314,0.11457816263039906,0.9714867617107943,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
5,0.13555219767960414,0.1069959671032138,0.9735234215885947,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
6,0.1265794087102724,0.10085830892004617,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
7,0.12224707532059514,0.10020869870374842,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
8,0.12044980389098286,0.10043815933773673,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
9,0.11922144835962784,0.10085662966215514,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
10,0.11856647054313885,0.10158534875003303,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
11,0.11848400035482318,0.10232576824785249,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
12,0.11795029839284552,0.10290234039227168,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
13,0.11785844504802873,0.10359188335818972,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
14,0.11794225292284109,0.10495197439823693,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
15,0.11704697921614175,0.10508947870959111,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
16,0.11702601154109125,0.10461326373544166,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
17,0.11632457122115643,0.10552053695650605,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
18,0.11525011498503797,0.1053018620828303,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
19,0.11499249513304646,0.10511443963864954,0.9735234215885947,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
20,0.11241509600745442,0.10899930871356793,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
21,0.10995082237782401,0.1045294976755371,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
22,0.1078189114097301,0.10590222356765251,0.9735234215885947,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
